V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
 F "vs_tiff.c" 41 0 231bb5a4 4859 0
  I "vsp_tiff.h" 1 0
  I "vsctop.h" 1 0
  I "vs_tiff.pro" 1 0
 F "vs_tiff.h" 44 0 231bb5a4 479 0

D "f:\nt4\private\windows\shell\quikview\stream\work\w6" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_w6.c" 41 0 231bb5a5 44 0
  I "vsp_w6.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_w6.h" 44 0 231bb5a5 31 0
 F "vsw6.def" 44 0 2274b466 13 0
 F "vsw6.rc" 21 0 2274b466 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_w6.c" 41 0 231bb5a5 3298 0
  I "vsp_w6.h" 1 0
  I "w6top.h" 1 0
  I "x:\develop\stream\win.4a\include\sccio.h" 1 0
  I "x:\develop\stream\win.4a\include\vsio.h" 1 0
  I "vsctop.h" 1 0
  I "vs_w6.pro" 1 0
 F "vs_w6.h" 44 0 231bb5a5 426 0

D "f:\nt4\private\windows\shell\quikview\stream\work\wks" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_wks.c" 41 0 231bb5a5 49 0
  I "vsp_wks.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_wks.h" 44 0 231bb5a5 36 0
 F "vswks.def" 44 0 2274b467 13 0
 F "vswks.rc" 21 0 2274b467 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_wks.c" 41 0 231bb5a6 3204 0
  I "vsp_wks.h" 1 0
  I "vsctop.h" 1 0
  I "vs_wks.pro" 1 0
 F "vs_wks.h" 44 0 231bb5a6 120 0

D "f:\nt4\private\windows\shell\quikview\stream\work\wmf" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_wmf.c" 41 0 231bb5a6 18 0
  I "vsp_wmf.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_wmf.h" 44 0 231bb5a6 31 0
 F "vswmf.def" 44 0 2274b467 13 0
 F "vswmf.rc" 21 0 2274b467 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_wmf.c" 41 0 231bb5a6 1211 0
  I "vsp_wmf.h" 1 0
  I "vsctop.h" 1 0
  I "vs_wmf.pro" 1 0
 F "vs_wmf.h" 44 0 231bb5a6 47 0

D "f:\nt4\private\windows\shell\quikview\stream\work\word" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_word.c" 41 0 231bb5a7 45 0
  I "vsp_word.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_word.h" 44 0 231bb5a7 29 0
 F "vsword.def" 44 0 2274b468 13 0
 F "vsword.rc" 21 0 2274b468 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_word.c" 41 0 231bb5a7 3715 0
  I "vsp_word.h" 1 0
  I "vsctop.h" 1 0
  I "vs_word.pro" 1 0
 F "vs_word.h" 44 0 231bb5a7 289 0

D "f:\nt4\private\windows\shell\quikview\stream\work\work" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_work.c" 41 0 231bb5a7 102 0
  I "vsp_work.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_work.h" 44 0 231bb5a7 34 0
 F "vswork.def" 44 0 2274b468 13 0
 F "vswork.rc" 21 0 2274b468 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_work.c" 41 0 231bb5a7 1448 0
  I "vsp_work.h" 1 0
  I "vsctop.h" 1 0
  I "vs_work.pro" 1 0
 F "vs_work.h" 44 0 231bb5a8 118 0

D "f:\nt4\private\windows\shell\quikview\stream\work\wp5" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_wp5.c" 41 0 231bb5a8 72 0
  I "vsp_wp5.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_wp5.h" 44 0 231bb5a8 31 0
 F "vswp5.def" 44 0 2274b469 13 0
 F "vswp5.rc" 21 0 2274b469 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_wp5.c" 41 0 231bb5a8 2743 0
  I "vsp_wp5.h" 1 0
  I "vsctop.h" 1 0
  I "vs_wp5.pro" 1 0
 F "vs_wp5.h" 44 0 231bb5a8 165 0

D "f:\nt4\private\windows\shell\quikview\stream\work\wp6" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_wp6.c" 41 0 231bb5a8 114 0
  I "vsp_wp6.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_wp6.h" 44 0 231bb5a8 31 0
 F "vswp6.def" 44 0 2274b469 13 0
 F "vswp6.rc" 21 0 2274b46a 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_wp6.c" 41 0 231bb5a9 4022 0
  I "vsp_wp6.h" 1 0
  I "vsctop.h" 1 0
  I "vs_wp6.pro" 1 0
 F "vs_wp6.h" 44 0 231bb5a9 332 0

D "f:\nt4\private\windows\shell\quikview\stream\work\wpf" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_wpf.c" 41 0 231bb5a9 12 0
  I "vsp_wpf.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_wpf.h" 44 0 231bb5a9 30 0
 F "vswpf.def" 44 0 2274b46a 13 0
 F "vswpf.rc" 21 0 2274b46a 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_wpf.c" 41 0 231bb5a9 1005 0
  I "vsp_wpf.h" 1 0
  I "vsctop.h" 1 0
  I "vs_wpf.pro" 1 0
 F "vs_wpf.h" 44 0 231bb5a9 37 0

D "f:\nt4\private\windows\shell\quikview\stream\work\xl5" 0
 F "chart.h" 44 0 231bb5a9 101 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_xl5.c" 41 0 231bb5a9 48 0
  I "vsp_xl5.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_xl5.h" 44 0 231bb5a9 37 0
 F "vsxl5.def" 44 0 2274b46b 13 0
 F "vsxl5.rc" 21 0 2274b46b 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_xl5.c" 41 0 231bb5aa 6580 0
  I "vsp_xl5.h" 1 0
  I "vsctop.h" 1 0
  I "vs_xl5.pro" 1 0
 F "vs_xl5.h" 44 0 231bb5aa 400 0
  I "chart.h" 1 0
 F "vs_xl52.c" 41 0 231bb5ab 6529 0
  I "vsp_xl5.h" 1 0
  I "vsctop.h" 1 0
  I "vs_xl5.pro" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer" 0
 F "chunk" 2 10 4b9b6e28 0 0
 F "common" 2 10 231bb5af 0 0
 F "dearc" 2 10 2274b46c 0 0
 F "debmp" 2 10 4b9b6e28 0 0
 F "dehex" 2 10 4b9b6e28 0 0
 F "demet" 2 10 4b9b6e28 0 0
 F "dess" 2 10 4b9b6e28 0 0
 F "dewp" 2 10 4b9b6e28 0 0
 F "fa" 2 10 4b9b6e28 0 0
 F "fi" 2 10 4b9b6e28 0 0
 F "lo" 2 10 4b9b6e28 0 0
 F "ms1" 2 10 2274b473 0 0
 F "pg" 2 10 4b9b6e28 0 0
 F "sccview" 2 10 4b9b6e28 0 0
 F "ut" 2 10 4b9b6e28 0 0
 F "viewer" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\quikview\viewer\fa" 0
 F "fa.h" 44 0 231bb5b5 59 0
  I "oifaid.h" 1 0
  I "oifa.pro" 1 0
  I "oifaid.pro" 1 0
  I "oifadll.pro" 1 0
  I "oifadlg.pro" 1 0
  I "oifaid_o.h" 1 0
  I "oifaos2.pro" 1 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "sccfa.c" 41 0 231bb5b5 486 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccio.h" 0 0
  I "sccls.h" 0 0
  I "scclo.h" 0 0
  I "sccfa.h" 0 0
  I "sccfa.pro" 1 0
  I "sccfa_w.c" 1 0
  I "sccfa_n.c" 1 0
  I "sccfa_m.c" 1 0
  I "sccfa_o.c" 1 0
 F "sccfa.rc" 21 0 2274b471 8 0
  I "windows.h" 1 1
  I "sccfa.h" 1 0
 F "sccfa_n.c" 41 0 231bb5b5 540 0
  I "sccfa_n.pro" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\fi" 0
 F "fi.c" 41 0 231bb5b6 2846 0
  I "platform.h" 0 0
  I "ole2.h" 0 0
  I "compobj.h" 0 0
  I "storage.h" 0 0
  I "initguid.h" 0 0
  I "ctype.h" 0 0
  I "sccio.h" 0 0
  I "vsio.h" 0 0
  I "sccfi.h" 0 0
  I "fi_int.h" 1 0
  I "fi.pro" 1 0
 F "fi_int.h" 44 0 231bb5b6 1989 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oifiinfo.c" 41 0 231bb5b6 223 0
  I "platform.h" 0 0
  I "sccfi.h" 0 0

D "f:\nt4\private\windows\shell\quikview\viewer\lo" 0
 F "lo.h" 44 0 231bb5b6 14 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "scclo.c" 41 0 231bb5b6 30 0
  I "platform.h" 0 0
  I "sccid.h" 0 0
  I "scclo.h" 0 0
  I "scclo.pro" 1 0
  I "scclo_w.c" 1 0
  I "scclo_m.c" 1 0
  I "scclo_o.c" 1 0
 F "scclo.rc" 21 0 2274b472 263 0
  I "sccfi.h" 0 0
  I "sccid.h" 0 0
  I "lo.h" 1 0
 F "scclo_w.c" 41 0 231bb5b6 269 0
  I "ctl3d.h" 0 0
  I "commdlg.h" 0 0
  I "print.h" 0 0
  I "lodlg.h" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\pg" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "pg.h" 44 0 231bb5b6 52 0
 F "sccpg.c" 41 0 231bb5b6 825 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "sccpg.h" 0 0
  I "sccpg.pro" 1 0
  I "pg.h" 0 0
  I "sccpg_w.pro" 1 0
 F "sccpg.rc" 21 0 2274b473 14 0
  I "windows.h" 0 1
  I "pg.h" 1 0
 F "sccpg_w.c" 41 0 231bb5b7 800 0
  I "sccpg_w.pro" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\chunk" 0
 F "chartns.c" 41 0 231bb5ab 34 0
  I "chrtns.h" 1 0
  I "chartns.pro" 1 0
 F "chbmrtns.c" 41 0 231bb5ab 545 0
  I "chrtns.h" 1 0
  I "chbmrtns.pro" 1 0
 F "chdbrtns.c" 41 0 231bb5ab 351 0
  I "chrtns.h" 1 0
  I "chdbrtns.pro" 1 0
 F "chdefs.h" 44 0 231bb5ab 91 0
 F "chmaps.h" 44 0 231bb5ab 260 0
 F "chprtns.c" 41 0 231bb5ab 1644 0
  I "chrtns.h" 1 0
  I "chprtns.pro" 1 0
 F "chrtns.h" 44 0 231bb5ac 23 0
  I "platform.h" 0 0
  I "sccch.h" 0 0
  I "sccut.h" 0 0
  I "chunker.pro" 1 0
  I "sccss.pro" 1 0
  I "chdefs.h" 1 0
 F "chssrtns.c" 41 0 231bb5ac 297 0
  I "chrtns.h" 1 0
  I "chssrtns.pro" 1 0
 F "chunker.c" 41 0 231bb5ac 3281 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "chunker.pro" 1 0
  I "chprtns.pro" 1 0
  I "chbmrtns.pro" 1 0
  I "chssrtns.pro" 1 0
  I "chdbrtns.pro" 1 0
  I "chartns.pro" 1 0
  I "chvrtns.pro" 1 0
  I "sccss.pro" 1 0
  I "chmaps.h" 1 0
  I "sccch_n.c" 1 0
  I "chdefs.h" 1 0
 F "chvrtns.c" 41 0 231bb5ac 264 0
  I "chrtns.h" 1 0
  I "chvrtns.pro" 1 0
 F "macmap.h" 44 0 231bb5ac 110 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "sccch.def" 44 0 2274b46c 113 0
 F "sccch_n.c" 41 0 231bb5ac 135 0
 F "sccss.c" 41 0 231bb5ac 758 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccss.pro" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\viewer" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oivrc.h" 44 0 231bb5b9 16 0
 F "sccvw.rc" 21 0 2274b475 45 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vw.h" 44 0 231bb5ba 468 0
  I "sccch.h" 0 0
  I "sccd.h" 0 0
  I "vw_w.h" 1 0
  I "vw_m.h" 1 0
 F "vwcapt_w.c" 41 0 231bb5ba 333 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "scclo.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "shellapi.h" 0 0
 F "vwde.c" 41 0 231bb5ba 185 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "vwde_w.c" 1 0
  I "vwde_n.c" 1 0
  I "vwde_m.c" 1 0
 F "vwde_n.c" 41 0 231bb5ba 279 0
  I "dos.h" 0 0
  I "scclo.h" 0 0
 F "vwdraw.c" 41 0 231bb5ba 295 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
 F "vwent_n.c" 41 0 231bb5ba 601 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "sccpg.h" 0 0
  I "pg.h" 0 0
  I "storage.h" 0 0
 F "vwfatal.c" 41 0 231bb5ba 74 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
 F "vwfont.c" 41 0 231bb5ba 193 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "vwfont_w.c" 1 0
  I "vwfont_m.c" 1 0
 F "vwfont_w.c" 41 0 231bb5bb 286 0
 F "vwinit.c" 41 0 231bb5bb 192 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "scclo.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "vwinit_w.c" 1 0
  I "vwinit_m.c" 1 0
 F "vwinit_w.c" 41 0 231bb5bb 358 0
 F "vwmes.c" 41 0 231bb5bb 117 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
 F "vwms1.c" 41 0 231bb5bb 53 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
 F "vwopen.c" 41 0 231bb5bb 1125 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "scclo.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "vwopen_w.c" 1 0
  I "vwopen_m.c" 1 0
 F "vwopen_w.c" 41 0 231bb5bb 72 0
 F "vwprn.c" 41 0 231bb5bc 32 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfa.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
  I "vwprn_w.c" 1 0
  I "vwprn_n.c" 1 0
  I "vwprn_m.c" 1 0
 F "vwprn_n.c" 41 0 231bb5bc 622 0
 F "vwprn_w.c" 41 0 231bb5bc 749 0
  I "commdlg.h" 0 0
  I "print.h" 0 0
  I "scclo.h" 0 0
 F "vw_w.c" 41 0 231bb5bc 1206 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccfi.h" 0 0
  I "sccvw.h" 0 0
  I "scclo.h" 0 0
  I "vw.h" 1 0
  I "vw.pro" 1 0
 F "vw_w.h" 44 0 231bb5bc 256 0
  I "ole2.h" 0 0
  I "oivrc.h" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\ut" 0
 F "msviewut.def" 44 0 2274b474 6 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "sccdm_n.c" 41 0 231bb5b8 51 0
 F "sccio.c" 41 0 231bb5b8 828 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccio.h" 0 0
  I "sccio.pro" 1 0
  I "sccio_ow.c" 1 0
  I "sccio_w.c" 1 0
  I "sccio_n.c" 1 0
  I "sccio_m.c" 1 0
  I "sccio_o.c" 1 0
  I "sccio_ss.c" 1 0
 F "sccio_n.c" 41 0 231bb5b8 652 0
  I "sccio_n.pro" 1 0
  I "sccio_ol.c" 1 0
 F "sccio_ol.c" 41 0 231bb5b9 914 0
  I "storage.h" 0 0
  I "initguid.h" 0 0
  I "coguid.h" 0 0
  I "sccio_ol.pro" 1 0
 F "sccio_ss.c" 41 0 231bb5b9 1196 0
  I "sccio_ss.h" 1 0
  I "sccio_ss.pro" 1 0
 F "sccio_ss.h" 44 0 231bb5b9 116 0
 F "sccls.c" 41 0 231bb5b9 365 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccio.h" 0 0
  I "sccls.h" 0 0
  I "scclo.h" 0 0
  I "sccls_n.c" 1 0
  I "sccls_w.c" 1 0
 F "sccls_n.c" 41 0 231bb5b9 192 0
 F "sccut.c" 41 0 231bb5b9 181 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "scclo.h" 0 0
  I "sccut_w.c" 1 0
  I "sccut_n.c" 1 0
  I "sccut_m.c" 1 0
  I "sccut_o.c" 1 0
 F "sccut.rc" 21 0 2274b475 2 0
  I "..\viewer\sccvw.rc" 1 0
  I "..\pg\sccpg.rc" 1 0
 F "sccutrc.h" 44 0 231bb5b9 8 0
 F "sccut_n.c" 41 0 231bb5b9 45 0
  I "ole2.h" 0 0

D "f:\nt4\private\windows\shell\quikview\viewer\sccview" 0
 F "cstathlp.cpp" 41 0 231bb5b7 518 0
  I "windows.h" 0 1
  I "cstrtabl.h" 1 0
  I "cstathlp.h" 1 0
  I "resource.h" 1 0
 F "cstathlp.h" 44 0 231bb5b7 85 0
 F "cstrtabl.cpp" 41 0 231bb5b7 233 0
  I "windows.h" 0 1
  I "cstrtabl.h" 1 0
 F "cstrtabl.h" 44 0 231bb5b7 46 0
 F "dbgout.h" 44 0 231bb5b7 82 0
 F "fileview.cpp" 41 0 231bb5b7 362 0
  I "fileview.h" 1 0
 F "fileview.h" 44 0 231bb5b7 87 0
  I "platform.h" 0 0
  I "stdlib.h" 0 0
  I "ole2.h" 0 0
  I "commdlg.h" 0 0
  I "shlobj.h" 0 0
  I "initguid.h" 0 0
  I "shlguid.h" 0 0
  I "viewerr.h" 1 0
  I "dbgout.h" 1 0
  I "cstrtabl.h" 1 0
  I "cstathlp.h" 1 0
  I "qvhelp.h" 1 0
  I "sccview.h" 1 0
  I "resource.h" 1 0
  I "resrc1.h" 1 0
 F "fvinit.cpp" 41 0 231bb5b7 644 0
  I "fileview.h" 1 0
 F "fvproc.cpp" 41 0 231bb5b7 290 0
  I "fileview.h" 1 0
 F "ifilevw.cpp" 41 0 231bb5b8 165 0
  I "fileview.h" 1 0
 F "iperfile.cpp" 41 0 231bb5b8 302 0
  I "fileview.h" 1 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "qvhelp.h" 44 0 231bb5b8 2 0
 F "resource.h" 44 0 231bb5b8 152 0
 F "resrc1.h" 44 0 231bb5b8 18 0
 F "sccview.cpp" 41 0 231bb5b8 2130 0
  I "fileview.h" 1 0
 F "sccview.def" 44 0 2274b474 9 0
 F "sccview.h" 44 0 231bb5b8 308 0
  I "sccvw.h" 0 0
  I "sccpg.h" 0 0
 F "sccview.rc" 21 0 2274b474 361 0
  I "resrc1.h" 1 0
  I "windows.h" 1 1
  I "resource.h" 1 0
  I "winver.h" 1 0
  I "ntverp.h" 0 0
  I "version.h" 0 0
  I "common.ver" 0 0
 F "viewerr.h" 44 0 231bb5b8 150 0

D "f:\nt4\private\windows\shell\quikview\viewer\debmp" 0
 F "debmp.def" 44 0 2274b46d 6 0
 F "debmp.rc" 21 0 2274b46d 17 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oibde.c" 41 0 231bb5af 2577 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oibdlgs.h" 1 0
  I "oibstr.h" 1 0
  I "oibnp_w.h" 1 0
  I "oibnp_m.h" 1 0
  I "oibde.h" 1 0
  I "oibnp_w.pro" 1 0
  I "oibnp_m.pro" 1 0
  I "oibde.pro" 1 0
 F "oibde.h" 44 0 231bb5af 190 0
 F "oibdlgs.h" 44 0 231bb5af 20 0
 F "oibnp_w.c" 41 0 231bb5af 3427 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oibnp_w.h" 1 0
  I "oibde.h" 1 0
  I "oibdlgs.h" 1 0
  I "oibstr.h" 1 0
  I "oibde.pro" 1 0
  I "oibnp_w.pro" 1 0
 F "oibnp_w.h" 44 0 231bb5af 112 0
 F "oibstr.h" 44 0 231bb5af 31 0

D "f:\nt4\private\windows\shell\quikview\viewer\dehex" 0
 F "dehex.def" 44 0 2274b46e 7 0
 F "dehex.rc" 21 0 2274b46e 17 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oix.h" 44 0 231bb5b0 58 0
 F "oixproc.c" 41 0 231bb5b0 378 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oix.h" 1 0
  I "oix.pro" 1 0
 F "oixrtns.c" 41 0 231bb5b0 151 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oix.h" 1 0
  I "oix.pro" 1 0

D "f:\nt4\private\windows\shell\quikview\viewer\demet" 0
 F "demet.def" 44 0 2274b46e 6 0
 F "demet.rc" 21 0 2274b46e 17 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oim.h" 44 0 231bb5b0 336 0
 F "oimdraw.c" 41 0 231bb5b1 3544 0
  I "platform.h" 0 0
  I "sccfi.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oimnp_w.h" 1 0
  I "oimnp_m.h" 1 0
  I "oim.h" 1 0
  I "oimproc.pro" 1 0
  I "oimdraw.pro" 1 0
  I "oimnp_w.pro" 1 0
  I "oimnp_m.pro" 1 0
 F "oimnp_w.c" 41 0 231bb5b1 1213 0
  I "platform.h" 0 0
  I "sccfi.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "dlg_mclp.h" 1 0
  I "dlg_mprt.h" 1 0
  I "oim.h" 1 0
  I "oimstr.h" 1 0
  I "oimnp_w.h" 1 0
  I "oimproc.pro" 1 0
  I "oimdraw.pro" 1 0
  I "oimnp_w.pro" 1 0
 F "oimnp_w.h" 44 0 231bb5b1 114 0
 F "oimproc.c" 41 0 231bb5b1 1595 0
  I "platform.h" 0 0
  I "sccfi.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "oimnp_w.h" 1 0
  I "oimnp_m.h" 1 0
  I "oim.h" 1 0
  I "oimstr.h" 1 0
  I "oimproc.pro" 1 0
  I "oimdraw.pro" 1 0
  I "oimclipw.pro" 1 0
  I "oimnp_w.pro" 1 0
  I "oimclipm.pro" 1 0
  I "oimnp_m.pro" 1 0
 F "oimstr.h" 44 0 231bb5b1 14 0

D "f:\nt4\private\windows\shell\quikview\viewer\dess" 0
 F "dess.def" 44 0 2274b46f 6 0
 F "dess.rc" 21 0 2274b46f 17 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "dessrc.h" 44 0 231bb5b1 6 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oidproc.c" 41 0 231bb5b1 293 0
  I "platform.h" 0 0
  I "bad.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccbk.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "oid.h" 1 0
  I "oidstr.h" 1 0
  I "oid.pro" 1 0
 F "oidrtns.c" 41 0 231bb5b2 3837 0
  I "platform.h" 0 0
  I "bad.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccbk.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "oid.h" 1 0
  I "oid.pro" 1 0
 F "oirange.c" 41 0 231bb5b2 172 0
  I "platform.h" 0 0
  I "sccstand.h" 0 0
  I "oirange.h" 1 0
  I "oirange.pro" 1 0
 F "oirange.h" 44 0 231bb5b2 18 0
  I "oirange.pro" 1 0
 F "ois.h" 44 0 231bb5b2 451 0
  I "oirange.h" 1 0
  I "dessrc.h" 1 0
 F "oisanno.c" 41 0 231bb5b2 734 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "ois.h" 1 0
  I "ois.pro" 1 0
 F "oisdraw.c" 41 0 231bb5b2 395 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "ois.h" 1 0
  I "ois.pro" 1 0
 F "oisinit.c" 41 0 231bb5b2 82 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "ois.h" 1 0
  I "ois.pro" 1 0
 F "oisnp_w.c" 41 0 231bb5b2 1953 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
  I "ois.h" 1 0
  I "ois.pro" 1 0
  I "stdio.h" 0 0
  I "float.h" 0 0
 F "oisproc.c" 41 0 231bb5b3 420 0
  I "platform.h" 0 0
  I "sccut.h" 0 0
  I "sccch.h" 0 0
  I "sccvw.h" 0 0
  I "sccd.h" 0 0
  I "sccfont.h" 0 0
